"Category","Posting Date","Location","Description","Payment Method","Amount",,
"Other Spending",06/02/10,"San Francisco","Bus: Misc-BECKY","SQLFusion LLC checking XXXXXX6152","$1,150.00",,
"Other Spending",06/02/10,"SANTA MONICA","Bus: Misc-CISLO & THOMAS L","SQLFusion LLC checking XXXXXX6152","$1,000.00",,
"Other Spending",06/02/10,"Portland","Other Spending-WORD LIONS","SQLFusion LLC checking XXXXXX6152",$400.00,,
"Other Spending",05/20/10,"Portland","Other Spending-WORD LIONS","SQLFusion LLC checking XXXXXX6152",$400.00,,
"Other Spending",05/05/10,"San Francisco","Bus: Misc-BECKY","SQLFusion LLC checking XXXXXX6152",$425.00,,
"Other Spending",05/05/10,"Portland","Other Spending-WORD LIONS","SQLFusion LLC checking XXXXXX6152",$400.00,,
"Other Spending",04/27/10,"Portland","Bus: Misc-WORD LIONS","SQLFusion LLC checking XXXXXX6152",$800.00,,
"Other Spending",03/23/10,"New York","Bus: Misc-ARCTERN, INC.","SQLFusion LLC checking XXXXXX6152","$5,538.00",,
"Other Spending",03/19/10,"SANTA MONICA","Bus: Misc-CISLO & THOMAS L","SQLFusion LLC checking XXXXXX6152",$812.75,,
"Other Spending",03/12/10,"New York","Bus: Misc-ARCTERN, INC.","SQLFusion LLC checking XXXXXX6152","$5,538.00",,
"Other Spending",03/02/10,"San Francisco","Bus: Misc-BECKY","SQLFusion LLC checking XXXXXX6152",$250.00,,
"Other Spending",01/27/10,"New York","Bus: Misc-ARCTERN, INC.","SQLFusion LLC checking XXXXXX6152","$5,538.00",,
"Personal Services ",12/08/10,"[phone],CO","YOGADOWNLOAD.COM [phone] CO","BUSINESS CARD XXXX-XXXX-XXXX-5310",$1.49,,
"Postage / Delivery",09/23/10,"CULVER CITY,CA","USPS 05194504331809171 CULVER CITY CA","Credit Card XXXX-XXXX-XXXX-8836",$62.00,,
"Postage / Delivery",09/21/10,"CULVER CITY,CA","USPS 05194504331809171 CULVER CITY CA","Credit Card XXXX-XXXX-XXXX-8836",$7.87,,
"Restaurants",12/31/10," ","CHECK CRD PURCHASE 12/29 LE SERASSON             74PRAZ SUR A  FR 425907XXXXXX4792 365040002433615                               ?MCC=5812 90","Check Card/ATM Card XXXX-XXXX-XXXX-4792",$39.90,,
"Restaurants",12/09/10,"CULVER CITY,CA","L 'EPICERIE MARKET CULVER CITY CA","BUSINESS CARD XXXX-XXXX-XXXX-5310",$11.80,,
"Restaurants",12/01/10,"SANTA MONICA,CA","TADA SANTA MONICA CA","BUSINESS CARD XXXX-XXXX-XXXX-5310",$5.00,,
"Restaurants",11/29/10,"CULVER CITY,CA","LUNCH CULVER CITY CA","BUSINESS CARD XXXX-XXXX-XXXX-5310",$17.76,,
"Restaurants",11/18/10,"W LOS ANGELES,CA","GOOD STUFF BURGERS W LOS ANGELES CA","BUSINESS CARD XXXX-XXXX-XXXX-5310",$18.00,,
"Restaurants",11/05/10,"SANTA MONICA,CA","TADA SANTA MONICA CA","BUSINESS CARD XXXX-XXXX-XXXX-5310",$6.75,,
"Restaurants",11/01/10,"SANTA MONICA,CA","TADA SANTA MONICA CA","BUSINESS CARD XXXX-XXXX-XXXX-5310",$6.75,,
"Restaurants",10/29/10,"NASHVILLE,TN","WENDYS #46 Q25 NASHVILLE TN","BUSINESS CARD XXXX-XXXX-XXXX-5310",$5.23,,
"Restaurants",10/28/10,"CLARKSVILLE,TN","ARBY'S #5115  00051151 CLARKSVILLE TN","BUSINESS CARD XXXX-XXXX-XXXX-5310",$6.12,,
"Restaurants",10/28/10,"CLARKSVILLE,TN","BURGER KING #4248 CLARKSVILLE TN","BUSINESS CARD XXXX-XXXX-XXXX-5310",$4.48,,
"Restaurants",10/27/10,"CLARKSVILLE,TN","MCDONALD'S F17667 CLARKSVILLE TN","BUSINESS CARD XXXX-XXXX-XXXX-5310",$3.49,,
"Restaurants",10/27/10,"CLARKSVILLE,TN","STEAK-N-SHAKE#0312 Q99 CLARKSVILLE TN","BUSINESS CARD XXXX-XXXX-XXXX-5310",$6.34,,
"Restaurants",10/26/10,"LOS ANGELES,CA","CINNABON AT LAX LOS ANGELES CA","BUSINESS CARD XXXX-XXXX-XXXX-5310",$6.23,,
"Restaurants",10/26/10,"NASHVILLE,TN","WENDYS #46 Q25 NASHVILLE TN","BUSINESS CARD XXXX-XXXX-XXXX-5310",$5.23,,
"Restaurants",10/01/10," ","CHECK CRD PURCHASE 09/30 JACK IN THE BOX 3542    GARDENA       CA 425907XXXXXX4792 274040003657430                               ?MCC=5814 90","Check Card/ATM Card XXXX-XXXX-XXXX-4792",$6.57,,
"Restaurants",09/14/10,"LOS ANGELES,CA","ONO HAWAIIAN BBQ LOS ANGE LOS ANGELES CA","Credit Card XXXX-XXXX-XXXX-8836",$8.66,,
"Restaurants",09/10/10,"GARDENA,CA","CARLJR1100544 11005444 GARDENA CA","Credit Card XXXX-XXXX-XXXX-8836",$5.15,,
"Restaurants",09/09/10,"LOS ANGELES,CA","COFFEE BEAN - #164 LOS ANGELES CA","Credit Card XXXX-XXXX-XXXX-8836",$4.55,,
"Restaurants",09/09/10,"SANTA MONICA,CA","SUBWAY        00016154 SANTA MONICA CA","Credit Card XXXX-XXXX-XXXX-8836",$10.98,,
"Restaurants",09/08/10,"LOS ANGELES,CA","COFFEE BEAN - #164 LOS ANGELES CA","Credit Card XXXX-XXXX-XXXX-8836",$4.55,,
"Restaurants",09/08/10,"LOS ANGELES,CA","FATBURGER LOS ANGELES CA","Credit Card XXXX-XXXX-XXXX-8836",$6.78,,
"Restaurants",09/03/10,"LOS ANGELES,CA","IN-N-OUT BURGER 000000055 LOS ANGELES CA","Credit Card XXXX-XXXX-XXXX-8836",$12.62,,
"Restaurants",09/01/10,"LOS ANGELES,CA","COFFEE BEAN - #164 LOS ANGELES CA","Credit Card XXXX-XXXX-XXXX-8836",$4.55,,
"Restaurants",09/01/10,"W LOS ANGELES,CA","GOOD STUFF BURGERS W LOS ANGELES CA","Credit Card XXXX-XXXX-XXXX-8836",$19.92,,
"Restaurants",08/27/10,"LOS ANGELES,CA","IN-N-OUT BURGER 000000055 LOS ANGELES CA","Credit Card XXXX-XXXX-XXXX-8836",$6.31,,
"Restaurants",08/19/10,"CULVER CITY,CA","STARBUCKS USA 00057QPS CULVER CITY CA","BUSINESSLINE? XXXX-XXXX-XXXX-7063",$20.00,,
"Restaurants",07/21/10,"CULVER CITY,CA","BRUNELLO TRATTORIA CULVER CITY CA","Credit Card XXXX-XXXX-XXXX-8836",$22.95,,
"Restaurants",07/11/10,"CULVER CITY,CA","DAPHNES CULVER CITY 1032 CULVER CITY CA","Credit Card XXXX-XXXX-XXXX-8836",$9.43,,
"Restaurants",07/09/10,"CULVER CITY,CA","SAINT AMOUR CULVER CITY CA","Credit Card XXXX-XXXX-XXXX-8836",$110.39,,
"Restaurants",07/07/10,"BEVERLY HILLS,CA","HILTON TRADER VICS BEVERLY HILLS CA","Credit Card XXXX-XXXX-XXXX-8836",$119.94,,
"Restaurants",06/29/10,"LOS ANGELES,CA","IN-N-OUT BURGER 000000055 LOS ANGELES CA","Credit Card XXXX-XXXX-XXXX-8836",$3.35,,
"Restaurants",06/25/10,"CULVER CITY,CA","M CAFE DE CHAYA CULVER CITY CA","Credit Card XXXX-XXXX-XXXX-8836",$26.89,,
"Restaurants",06/17/10,"LOS ANGELES,CA","LA CAFE LOS ANGELES CA","Credit Card XXXX-XXXX-XXXX-8836",$3.70,,
"Restaurants",06/17/10,"CULVER CITY,CA","WENDY'S #9078      Q25 CULVER CITY CA","Credit Card XXXX-XXXX-XXXX-8836",$4.34,,
"Restaurants",06/16/10,"LOS ANGELES,CA","MCDONALD'S M5760 LOS ANGELES CA","Credit Card XXXX-XXXX-XXXX-8836",$4.38,,
"Restaurants",06/09/10,"CULVER CITY,CA","JUNNIES CAFE & LOUNGE CULVER CITY CA","Credit Card XXXX-XXXX-XXXX-8836",$2.05,,
"Restaurants",06/08/10,"CULVER CITY,CA","STARBUCKS USA 00057711 CULVER CITY CA","Credit Card XXXX-XXXX-XXXX-8836",$12.75,,
"Restaurants",06/04/10,"CULVER CITY,CA","JUNNIES CAFE & LOUNGE CULVER CITY CA","Credit Card XXXX-XXXX-XXXX-8836",$3.15,,
"Restaurants",06/03/10,"GARDENA,CA","CARLJR1100544 11005444 GARDENA CA","Credit Card XXXX-XXXX-XXXX-8836",$5.48,,
"Restaurants",06/02/10,"SANTA MONICA,CA","TADA SANTA MONICA CA","Credit Card XXXX-XXXX-XXXX-8836",$6.75,,
"Restaurants",06/01/10,"CULVER CITY,CA","ROYAL T CAFE LLC CULVER CITY CA","Credit Card XXXX-XXXX-XXXX-8836",$5.94,,
"Restaurants",06/01/10,"CULVER CITY,CA","STARBUCKS USA 00057711 CULVER CITY CA","Credit Card XXXX-XXXX-XXXX-8836",$8.55,,
"Restaurants",05/26/10,"CULVER CITY,CA","ROYAL T CAFE LLC CULVER CITY CA","Credit Card XXXX-XXXX-XXXX-8836",$5.94,,
"Restaurants",05/21/10,"LOS ANGELES,CA","CLUB 740 LOS ANGELES CA","Credit Card XXXX-XXXX-XXXX-8836",$12.00,,
"Restaurants",05/21/10,"CULVER CITY,CA","JUNNIES CAFE & LOUNGE CULVER CITY CA","Credit Card XXXX-XXXX-XXXX-8836",$4.55,,
"Restaurants",05/21/10,"CULVER CITY,CA","WENDY'S #9078      Q25 CULVER CITY CA","Credit Card XXXX-XXXX-XXXX-8836",$4.34,,
"Restaurants",05/20/10,"CULVER CITY,CA","BURGER KING # 5159 CULVER CITY CA","Credit Card XXXX-XXXX-XXXX-8836",$4.93,,
"Restaurants",05/19/10,"CULVER CITY,CA","LIBRA CULVER CITY CA","Credit Card XXXX-XXXX-XXXX-8836",$23.22,,
"Restaurants",05/18/10,"LOS ANGELES,CA","IN-N-OUT BURGER 000000055 LOS ANGELES CA","Credit Card XXXX-XXXX-XXXX-8836",$3.35,,
"Restaurants",05/18/10,"CULVER CITY,CA","JUNNIES CAFE & LOUNGE CULVER CITY CA","Credit Card XXXX-XXXX-XXXX-8836",$4.55,,
"Restaurants",05/05/10,"GARDENA,CA","BURGER KING #14100 GARDENA CA","Credit Card XXXX-XXXX-XXXX-8836",$3.94,,
"Restaurants",05/04/10,"CULVER CITY,CA","JUNNIES CAFE & LOUNGE CULVER CITY CA","Credit Card XXXX-XXXX-XXXX-8836",$4.05,,
"Restaurants",05/03/10,"LOS ANGELES,CA","MCDONALD'S M5760 LOS ANGELES CA","Credit Card XXXX-XXXX-XXXX-8836",$4.38,,
"Restaurants",04/22/10,"LOS ANGELES,CA","IN-N-OUT BURGER 000000055 LOS ANGELES CA","Credit Card XXXX-XXXX-XXXX-8836",$3.35,,
"Restaurants",04/19/10,"LOS ANGELES,CA","RALLY'S #4101 LOS ANGELES CA","Credit Card XXXX-XXXX-XXXX-8836",$3.29,,
"Restaurants",04/18/10,"800-0000000,CA","PLANET RAW 800-0000000 CA","Credit Card XXXX-XXXX-XXXX-8836",$22.50,,
"Restaurants",04/07/10,"CULVER CITY,CA","JUNNIES CAFE & LOUNGE CULVER CITY CA","Credit Card XXXX-XXXX-XXXX-8836",$4.55,,
"Restaurants",03/18/10,"CULVER CITY,CA","JUNNIES CAFE & LOUNGE CULVER CITY CA","Credit Card XXXX-XXXX-XXXX-8836",$9.05,,
"Retail / Department Stores",11/27/10,"212-3794000,NY","CALLCENTRIC INC 212-3794000 NY","BUSINESS CARD XXXX-XXXX-XXXX-5310",$10.45,,
"Retail / Department Stores",11/22/10,"AMZN.COM/BILL,WA","Amazon.com AMZN.COM/BILL WA","BUSINESS CARD XXXX-XXXX-XXXX-5310",$274.53,,
"Retail / Department Stores",11/20/10,"AMZN.COM/BILL,WA","Amazon.com AMZN.COM/BILL WA","BUSINESS CARD XXXX-XXXX-XXXX-5310",$99.99,,
"Retail / Department Stores",11/09/10,"[phone],CA","APL*ITUNES [phone] CA","BUSINESSLINE? XXXX-XXXX-XXXX-7063",$0.99,,
"Retail / Department Stores",11/04/10,"GOOGLE.COM/CH,CA","GOOGLE *Gizmo5 google.com/ch CA","BUSINESSLINE? XXXX-XXXX-XXXX-7063",$20.00,,
"Retail / Department Stores",10/27/10,"CLARKSVILLE,TN","Best Buy      00006635 CLARKSVILLE TN","BUSINESS CARD XXXX-XXXX-XXXX-5310",$21.89,,
"Retail / Department Stores",10/23/10,"LOS ANGELES,CA","PEARL ART & CRAFT #802 LOS ANGELES CA","BUSINESS CARD XXXX-XXXX-XXXX-5310",$28.04,,
"Retail / Department Stores",10/19/10,"212-3794000,NY","CALLCENTRIC INC 212-3794000 NY","BUSINESS CARD XXXX-XXXX-XXXX-5310",$50.00,,
"Retail / Department Stores",10/16/10,"[phone],CA","INTUIT *TURBOTAX [phone] CA","BUSINESS CARD XXXX-XXXX-XXXX-5310",$89.90,,
"Retail / Department Stores",10/05/10,"GOOGLE.COM/CH,CA","GOOGLE *GODADDY GOOGLE.COM/CH CA","BUSINESSLINE? XXXX-XXXX-XXXX-7063",$10.00,,
"Retail / Department Stores",09/30/10,"AMZN.COM/BILL,WA","Amazon.com AMZN.COM/BILL WA","Credit Card XXXX-XXXX-XXXX-8836",$5.99,,
"Retail / Department Stores",09/29/10,"AMZN.COM/BILL,WA","Amazon.com AMZN.COM/BILL WA","Credit Card XXXX-XXXX-XXXX-8836",$9.02,,
"Retail / Department Stores",09/29/10,"ROSEMEAD,CA","TARGET        00014118 ROSEMEAD CA","Credit Card XXXX-XXXX-XXXX-8836",$664.56,,
"Retail / Department Stores",09/14/10,"[phone],CA","APL*ITUNES [phone] CA","BUSINESSLINE? XXXX-XXXX-XXXX-7063",$1.99,,
"Retail / Department Stores",08/31/10,"AMZN.COM/BILL,WA","AMAZON MKTPLACE PMTS AMZN.COM/BILL WA","Credit Card XXXX-XXXX-XXXX-8836",$3.54,,
"Retail / Department Stores",08/28/10,"[phone],CA","APL*ITUNES [phone] CA","BUSINESSLINE? XXXX-XXXX-XXXX-7063",$3.99,,
"Retail / Department Stores",08/26/10," ","CHECK CRD PURCHASE 08/24 APPLE STORE  #R051      SANTA MONICA  CA 425907XXXXXX4792 238040000462803                               ?MCC=5732 90","Check Card/ATM Card XXXX-XXXX-XXXX-4792",$63.66,,
"Retail / Department Stores",08/20/10,"SANTA MONICA,CA","APPLE STORE  #R051 SANTA MONICA CA","BUSINESSLINE? XXXX-XXXX-XXXX-7063",$555.65,,
"Retail / Department Stores",08/06/10,"BANGALORE,II","DELL INDIA PVT LTD BANGALORE II","Credit Card XXXX-XXXX-XXXX-8836","$2,127.34",,
"Retail / Department Stores",06/27/10,"212-3794000,NY","CALLCENTRIC INC 212-3794000 NY","Credit Card XXXX-XXXX-XXXX-8836",$10.45,,
"Retail / Department Stores",06/25/10,"INTERNET,GB","NOKIA INTERNET GB","Credit Card XXXX-XXXX-XXXX-8836",$9.99,,
"Retail / Department Stores",06/13/10,"CULVER CITY,CA","BEST BUY MHT  00001792 CULVER CITY CA","Credit Card XXXX-XXXX-XXXX-8836",$162.41,,
"Retail / Department Stores",06/07/10,"[phone],NJ","BARNES&NOBLE*COM [phone] NJ","Credit Card XXXX-XXXX-XXXX-8836",$9.99,,
"Retail / Department Stores",05/17/10,"CULVER CITY,CA","BEST BUY MHT  00001792 CULVER CITY CA","Credit Card XXXX-XXXX-XXXX-8836",$348.21,,
"Retail / Department Stores",05/04/10," ","CHECK CRD PURCHASE 05/03 YOGAGLO                 [phone]  CA 491987XXXXXX6900 124040011539815                               ?MCC=5399                     121042882DA01","Check Card/ATM Card XXXX-XXXX-XXXX-6900",$18.00,,
"Retail / Department Stores",05/04/10,"google.com/ch,CA","GOOGLE *Gizmo5 google.com/ch CA","Credit Card XXXX-XXXX-XXXX-8836",$20.00,,
"Retail / Department Stores",04/23/10,"[phone],CA","WWW.NEWEGG.COM [phone] CA","Credit Card XXXX-XXXX-XXXX-8836",$19.77,,
"Retail / Department Stores",04/05/10," ","CHECK CRD PURCHASE 04/03 YOGAGLO                 [phone]  CA 491987XXXXXX6900 094040015853500                               ?MCC=5399                     121042882DA01","Check Card/ATM Card XXXX-XXXX-XXXX-6900",$18.00,,
"Retail / Department Stores",03/17/10,"3103703365,CA","SQLFUSION 3103703365 CA","Credit Card XXXX-XXXX-XXXX-8836",$24.00,,
"Retail / Department Stores",03/12/10,"google.com/ch,CA","GOOGLE *Services google.com/ch CA","Credit Card XXXX-XXXX-XXXX-8836",$100.00,,
"Retail / Department Stores",03/09/10,"3103703365,CA","SQLFUSION 3103703365 CA","Credit Card XXXX-XXXX-XXXX-8836",$24.00,,
"Retail / Department Stores",02/05/10,"CULVER CITY,CA","BEST BUY MHT  00001792 CULVER CITY CA","Credit Card XXXX-XXXX-XXXX-8836",-$71.31,,
"Retail / Department Stores",02/04/10,"CULVER CITY,CA","BEST BUY MHT  00001792 CULVER CITY CA","Credit Card XXXX-XXXX-XXXX-8836",$142.65,,
"Retail / Department Stores",02/02/10,"3103703365,CA","SQLFUSION 3103703365 CA","Credit Card XXXX-XXXX-XXXX-8836",$24.00,,
"Utilities / Telecom",12/26/10,"[phone],NY","CALLCENTRIC INC [phone] NY","BUSINESS CARD XXXX-XXXX-XXXX-5310",$10.45,,
"Utilities / Telecom",12/10/10,"Encino","Bus: Telephone-NET2EZ","SQLFusion LLC checking XXXXXX6152",$750.00,,
"Utilities / Telecom",12/03/10," ","RECUR DEBIT CRD PMT12/02 CLEAR                   [phone]  WA 425907XXXXXX4792 337040002591145                               ?MCC=4816 01","Check Card/ATM Card XXXX-XXXX-XXXX-4792",$37.38,,
"Utilities / Telecom",12/02/10,"08004515817,CA","COLOFT 08004515817 CA","BUSINESSLINE? XXXX-XXXX-XXXX-7063",$115.00,,
"Utilities / Telecom",11/27/10,"LOS ANGELES","Bus: Telephone-AT&T","SQLFusion LLC checking XXXXXX6152",$229.95,,
"Utilities / Telecom",11/27/10,"Encino","Bus: Telephone-NET2EZ","SQLFusion LLC checking XXXXXX6152",$750.00,,
"Utilities / Telecom",11/27/10,"LOS ANGELES","Bus: Telephone-T-MOBILE","SQLFusion LLC checking XXXXXX6152",$121.28,,
"Utilities / Telecom",11/10/10,"Encino","Bus: Telephone-NET2EZ","SQLFusion LLC checking XXXXXX6152",$750.00,,
"Utilities / Telecom",11/02/10,"08004515817,CA","COLOFT 08004515817 CA","BUSINESSLINE? XXXX-XXXX-XXXX-7063",$25.00,,
"Utilities / Telecom",11/02/10," ","RECUR DEBIT CRD PMT11/01 CLEAR                   [phone]  WA 425907XXXXXX4792 306040001881694                               ?MCC=4816 01","Check Card/ATM Card XXXX-XXXX-XXXX-4792",$37.38,,
"Utilities / Telecom",10/31/10,"[phone],NY","CALLCENTRIC INC [phone] NY","BUSINESS CARD XXXX-XXXX-XXXX-5310",$10.45,,
"Utilities / Telecom",10/13/10,"[phone],NY","REGISTER.COM*115A782EJ [phone] NY","BUSINESSLINE? XXXX-XXXX-XXXX-7063",$72.00,,
"Utilities / Telecom",10/11/10,"08004515817,CA","COLOFT 08004515817 CA","BUSINESSLINE? XXXX-XXXX-XXXX-7063",$25.00,,
"Utilities / Telecom",10/02/10,"LOS ANGELES","Bus: Telephone-AT&T","SQLFusion LLC checking XXXXXX6152",$114.07,,
"Utilities / Telecom",10/02/10,"Encino","Bus: Telephone-NET2EZ","SQLFusion LLC checking XXXXXX6152",$750.00,,
"Utilities / Telecom",10/02/10,"LOS ANGELES","Bus: Telephone-T-MOBILE","SQLFusion LLC checking XXXXXX6152",$119.86,,
"Utilities / Telecom",09/28/10,"[phone],NY","CALLCENTRIC [phone] NY","Credit Card XXXX-XXXX-XXXX-8836",$10.00,,
"Utilities / Telecom",09/27/10,"[phone],NY","CALLCENTRIC INC [phone] NY","Credit Card XXXX-XXXX-XXXX-8836",$5.00,,
"Utilities / Telecom",09/26/10,"[phone],NY","CALLCENTRIC INC [phone] NY","Credit Card XXXX-XXXX-XXXX-8836",$10.45,,
"Utilities / Telecom",09/25/10,"480-5058855,AZ","GODADDY.COM 480-5058855 AZ","Credit Card XXXX-XXXX-XXXX-8836",$49.99,,
"Utilities / Telecom",09/21/10,"[phone],NY","CALLCENTRIC INC [phone] NY","Credit Card XXXX-XXXX-XXXX-8836",$50.00,,
"Utilities / Telecom",09/02/10,"[phone],CA","COLOFT [phone] CA","Credit Card XXXX-XXXX-XXXX-8836",$25.00,,
"Utilities / Telecom",08/28/10,"LOS ANGELES","Bus: Telephone-AT&T","SQLFusion LLC checking XXXXXX6152",$170.32,,
"Utilities / Telecom",08/28/10,"LOS ANGELES","Bus: Telephone-T-MOBILE","SQLFusion LLC checking XXXXXX6152",$178.06,,
"Utilities / Telecom",08/26/10,"[phone],NY","CALLCENTRIC INC [phone] NY","Credit Card XXXX-XXXX-XXXX-8836",$10.45,,
"Utilities / Telecom",07/27/10,"212-3794043,NY","CALLCENTRIC  INC 212-3794043 NY","Credit Card XXXX-XXXX-XXXX-8836",$10.45,,
"Utilities / Telecom",07/22/10,"LOS ANGELES","Bus: Telephone-AT&T","SQLFusion LLC checking XXXXXX6152",$24.06,,
"Utilities / Telecom",07/22/10,"Encino","Bus: Telephone-NET2EZ","SQLFusion LLC checking XXXXXX6152",$750.00,,
"Utilities / Telecom",07/22/10,"LOS ANGELES","Bus: Telephone-T-MOBILE","SQLFusion LLC checking XXXXXX6152",$89.03,,
"Utilities / Telecom",06/12/10,"LOS ANGELES","Bus: Telephone-AT&T","SQLFusion LLC checking XXXXXX6152",$344.35,,
"Utilities / Telecom",06/11/10,"Encino","Bus: Telephone-NET2EZ","SQLFusion LLC checking XXXXXX6152",$750.00,,
"Utilities / Telecom",06/11/10,"[phone],NY","REGISTER.COM*1145CCDBJ [phone] NY","Credit Card XXXX-XXXX-XXXX-8836",$38.00,,
"Utilities / Telecom",06/02/10,"Encino","Bus: Telephone-NET2EZ","SQLFusion LLC checking XXXXXX6152",$750.00,,
"Utilities / Telecom",06/02/10,"LOS ANGELES","Bus: Telephone-T-MOBILE","SQLFusion LLC checking XXXXXX6152",$89.03,,
"Utilities / Telecom",05/29/10,"LOS ANGELES","Bus: Telephone-AT&T","SQLFusion LLC checking XXXXXX6152",$101.45,,
"Utilities / Telecom",05/27/10,"212-3794043,NY","CALLCENTRIC  INC 212-3794043 NY","Credit Card XXXX-XXXX-XXXX-8836",$10.45,,
"Utilities / Telecom",05/19/10,"[phone],NY","CALLCENTRIC INC [phone] NY","Credit Card XXXX-XXXX-XXXX-8836",$50.00,,
"Utilities / Telecom",05/11/10,"Encino","Bus: Telephone-NET2EZ","SQLFusion LLC checking XXXXXX6152",$750.00,,
"Utilities / Telecom",05/03/10,"212-3794043,NY","CALLCENTRIC  INC 212-3794043 NY","Credit Card XXXX-XXXX-XXXX-8836",$50.00,,
"Utilities / Telecom",05/01/10,"LOS ANGELES","Bus: Telephone-AT&T","SQLFusion LLC checking XXXXXX6152",$115.40,,
"Utilities / Telecom",05/01/10,"LOS ANGELES","Bus: Telephone-T-MOBILE","SQLFusion LLC checking XXXXXX6152",$89.04,,
"Utilities / Telecom",04/27/10,"[phone],WA","ADOBE SYSTEMS, INC. [phone] WA","Credit Card XXXX-XXXX-XXXX-8836",$599.00,,
"Utilities / Telecom",04/27/10,"[phone],NY","CALLCENTRIC INC [phone] NY","Credit Card XXXX-XXXX-XXXX-8836",$10.45,,
"Utilities / Telecom",03/26/10,"[phone],NY","CALLCENTRIC [phone] NY","Credit Card XXXX-XXXX-XXXX-8836",$10.45,,
"Utilities / Telecom",03/24/10,"212-3794043,NY","CALLCENTRIC  INC 212-3794043 NY","Credit Card XXXX-XXXX-XXXX-8836",$50.00,,
"Utilities / Telecom",03/23/10,"LOS ANGELES","Bus: Telephone-CINGULAR SQL","SQLFusion LLC checking XXXXXX6152",$142.43,,
"Utilities / Telecom",03/23/10,"Encino","Bus: Telephone-NET2EZ","SQLFusion LLC checking XXXXXX6152",$750.00,,
"Utilities / Telecom",03/23/10,"LOS ANGELES","Bus: Telephone-T-MOBILE","SQLFusion LLC checking XXXXXX6152",$214.75,,
"Utilities / Telecom",03/02/10,"Encino","Bus: Telephone-NET2EZ","SQLFusion LLC checking XXXXXX6152",$750.00,,
"Utilities / Telecom",02/26/10,"[phone],NY","CALLCENTRIC [phone] NY","Credit Card XXXX-XXXX-XXXX-8836",$10.45,,
"Utilities / Telecom",02/10/10,"LOS ANGELES","Bus: Telephone-CINGULAR SQL","SQLFusion LLC checking XXXXXX6152",$216.55,,
"Utilities / Telecom",02/09/10,"[phone],WA","T-MOBILE.COM*PAYMENT [phone] WA","Credit Card XXXX-XXXX-XXXX-8836",$230.33,,
"Utilities / Telecom",01/27/10,"Encino","Bus: Telephone-NET2EZ","SQLFusion LLC checking XXXXXX6152",$750.00,,
"Utilities / Telecom",01/27/10,"[phone],NY","CALLCENTRIC [phone] NY","Credit Card XXXX-XXXX-XXXX-8836",$10.45,,
"Utilities / Telecom",01/27/10,"[phone],NY","CALLCENTRIC [phone] NY","Credit Card XXXX-XXXX-XXXX-8836",$50.00,,
"Utilities / Telecom",01/25/10,"[phone],GA","ATTM*829440111NBI [phone] GA","Credit Card XXXX-XXXX-XXXX-8836",$203.95,,
,,,,,"$198,546.43",7935,
,,,,,272437,252070.94,12431.06
,,,,,"$73,890.57",,
